"OBSERVATION_TYPE","SITE_ID","DATE","VARIABLE_NAME","VARIABLE_UNITS","VALUE"
"ENV_VAR","4",3,"env_rnd","scaled_env_state_var",0.31196124246344
"ENV_VAR","5",3,"env_rnd","scaled_env_state_var",0.885371181182563
"ENV_VAR","6",3,"env_rnd","scaled_env_state_var",0.422428947873414
"ENV_VAR","7",3,"env_rnd","scaled_env_state_var",-0.455210692249238
"ENV_VAR","8",3,"env_rnd","scaled_env_state_var",0.124751784838736
"ENV_VAR","9",3,"env_rnd","scaled_env_state_var",0.363747556693852
"ENV_VAR","10",3,"env_rnd","scaled_env_state_var",0.260026567615569
"ENV_VAR","1",4,"env_rnd","scaled_env_state_var",0.848281225655228
"ENV_VAR","2",4,"env_rnd","scaled_env_state_var",-0.0243316199630499
"ENV_VAR","3",4,"env_rnd","scaled_env_state_var",-0.116744234692305
"ENV_VAR","4",4,"env_rnd","scaled_env_state_var",-0.0142694287933409
"ENV_VAR","5",4,"env_rnd","scaled_env_state_var",0.570218274835497
"ENV_VAR","6",4,"env_rnd","scaled_env_state_var",-0.258890992496163
"ENV_VAR","7",4,"env_rnd","scaled_env_state_var",-0.0733711365610361
"ENV_VAR","8",4,"env_rnd","scaled_env_state_var",0.781665601301938
"ENV_VAR","9",4,"env_rnd","scaled_env_state_var",-0.351738301105797
"ENV_VAR","10",4,"env_rnd","scaled_env_state_var",0.780799478292465
"ENV_VAR","1",4,"env_rnd","scaled_env_state_var",0.769617155194283
"ENV_VAR","2",4,"env_rnd","scaled_env_state_var",0.399591282941401
"ENV_VAR","3",4,"env_rnd","scaled_env_state_var",-0.402859488502145
"ENV_VAR","4",4,"env_rnd","scaled_env_state_var",0.663647300098091
"ENV_VAR","5",4,"env_rnd","scaled_env_state_var",-0.595393890980631
"ENV_VAR","6",4,"env_rnd","scaled_env_state_var",0.100348732434213
"ENV_VAR","7",4,"env_rnd","scaled_env_state_var",0.595563271548599
"ENV_VAR","8",4,"env_rnd","scaled_env_state_var",-0.43918373528868
"ENV_VAR","9",4,"env_rnd","scaled_env_state_var",-0.648584993556142
"ENV_VAR","10",4,"env_rnd","scaled_env_state_var",0.0823301426135004
"ENV_VAR","1",4,"env_rnd","scaled_env_state_var",-0.615339586045593
"ENV_VAR","2",4,"env_rnd","scaled_env_state_var",0.340974314603955
"ENV_VAR","3",4,"env_rnd","scaled_env_state_var",0.413153434637934
"ENV_VAR","4",4,"env_rnd","scaled_env_state_var",0.125412524212152
"ENV_VAR","5",4,"env_rnd","scaled_env_state_var",0.612780577037483
"ENV_VAR","6",4,"env_rnd","scaled_env_state_var",0.819903173483908
"ENV_VAR","7",4,"env_rnd","scaled_env_state_var",-0.841390819754452
"ENV_VAR","8",4,"env_rnd","scaled_env_state_var",-0.330673123244196
"ENV_VAR","9",4,"env_rnd","scaled_env_state_var",-0.344011364039034
"ENV_VAR","10",4,"env_rnd","scaled_env_state_var",-0.325148990843445
"ENV_VAR","1",5,"env_rnd","scaled_env_state_var",-0.404241319745779
"ENV_VAR","2",5,"env_rnd","scaled_env_state_var",0.152840899769217
"ENV_VAR","3",5,"env_rnd","scaled_env_state_var",0.472437317017466
"ENV_VAR","4",5,"env_rnd","scaled_env_state_var",-0.181892157532275
"ENV_VAR","5",5,"env_rnd","scaled_env_state_var",0.570843190420419
"ENV_VAR","6",5,"env_rnd","scaled_env_state_var",-0.524231256917119
"ENV_VAR","7",5,"env_rnd","scaled_env_state_var",0.751444133464247
"ENV_VAR","8",5,"env_rnd","scaled_env_state_var",-0.672386582475156
"ENV_VAR","9",5,"env_rnd","scaled_env_state_var",0.808322294149548
"ENV_VAR","10",5,"env_rnd","scaled_env_state_var",-0.73464834317565
"ENV_VAR","1",5,"env_rnd","scaled_env_state_var",-0.638342046178877
"ENV_VAR","2",5,"env_rnd","scaled_env_state_var",0.303054745309055
"ENV_VAR","3",5,"env_rnd","scaled_env_state_var",0.994286295026541
"ENV_VAR","4",5,"env_rnd","scaled_env_state_var",0.823064444586635
"ENV_VAR","5",5,"env_rnd","scaled_env_state_var",-0.0720360460691154
"ENV_VAR","6",5,"env_rnd","scaled_env_state_var",-0.0736646894365549
"ENV_VAR","7",5,"env_rnd","scaled_env_state_var",0.910326762590557
"ENV_VAR","8",5,"env_rnd","scaled_env_state_var",0.246090999338776
"ENV_VAR","9",5,"env_rnd","scaled_env_state_var",0.125556012615561
"ENV_VAR","10",5,"env_rnd","scaled_env_state_var",0.353066623210907
"ENV_VAR","1",5,"env_rnd","scaled_env_state_var",-0.670670941472054
"ENV_VAR","2",5,"env_rnd","scaled_env_state_var",-0.827342887409031
"ENV_VAR","3",5,"env_rnd","scaled_env_state_var",0.749157359357923
"ENV_VAR","4",5,"env_rnd","scaled_env_state_var",0.043734890408814
"ENV_VAR","5",5,"env_rnd","scaled_env_state_var",-0.473120867740363
"ENV_VAR","6",5,"env_rnd","scaled_env_state_var",-0.782482641283423
"ENV_VAR","7",5,"env_rnd","scaled_env_state_var",-0.934310970362276
"ENV_VAR","8",5,"env_rnd","scaled_env_state_var",-0.973543292377144
"ENV_VAR","9",5,"env_rnd","scaled_env_state_var",0.566239923704416
"ENV_VAR","10",5,"env_rnd","scaled_env_state_var",-0.330365810077637
"ENV_VAR","1",6,"env_rnd","scaled_env_state_var",0.0543438317254186
"ENV_VAR","2",6,"env_rnd","scaled_env_state_var",-0.871499797794968
"ENV_VAR","3",6,"env_rnd","scaled_env_state_var",0.768112112767994
"ENV_VAR","4",6,"env_rnd","scaled_env_state_var",-0.27618188643828
"ENV_VAR","5",6,"env_rnd","scaled_env_state_var",0.979221093002707
"ENV_VAR","6",6,"env_rnd","scaled_env_state_var",0.830275414511561
"ENV_VAR","7",6,"env_rnd","scaled_env_state_var",0.812927488237619
"ENV_VAR","8",6,"env_rnd","scaled_env_state_var",0.337191384285688
"ENV_VAR","9",6,"env_rnd","scaled_env_state_var",0.762814573943615
"ENV_VAR","10",6,"env_rnd","scaled_env_state_var",0.503873805049807
"ENV_VAR","1",6,"env_rnd","scaled_env_state_var",-0.1853511268273
"ENV_VAR","2",6,"env_rnd","scaled_env_state_var",-0.276348527986556
"ENV_VAR","3",6,"env_rnd","scaled_env_state_var",-0.608966817613691
"ENV_VAR","4",6,"env_rnd","scaled_env_state_var",0.393830488901585
"ENV_VAR","5",6,"env_rnd","scaled_env_state_var",0.769819071982056
"ENV_VAR","6",6,"env_rnd","scaled_env_state_var",0.301988384220749
"ENV_VAR","7",6,"env_rnd","scaled_env_state_var",-0.458682079333812
"ENV_VAR","8",6,"env_rnd","scaled_env_state_var",-0.164714288432151
"ENV_VAR","9",6,"env_rnd","scaled_env_state_var",0.646507050842047
"ENV_VAR","10",6,"env_rnd","scaled_env_state_var",-0.0657079122029245
"ENV_VAR","1",6,"env_rnd","scaled_env_state_var",-0.409574762452394
"ENV_VAR","2",6,"env_rnd","scaled_env_state_var",0.0148493894375861
"ENV_VAR","3",6,"env_rnd","scaled_env_state_var",0.156859947834164
"ENV_VAR","4",6,"env_rnd","scaled_env_state_var",0.552733638789505
"ENV_VAR","5",6,"env_rnd","scaled_env_state_var",0.840118010994047
"ENV_VAR","6",6,"env_rnd","scaled_env_state_var",-0.27612224733457
"ENV_VAR","7",6,"env_rnd","scaled_env_state_var",0.699803012888879
"ENV_VAR","8",6,"env_rnd","scaled_env_state_var",0.604209621436894
"ENV_VAR","9",6,"env_rnd","scaled_env_state_var",-0.784030632581562
"ENV_VAR","10",6,"env_rnd","scaled_env_state_var",-0.109264942351729
"ENV_VAR","1",7,"env_rnd","scaled_env_state_var",0.64145319070667
"ENV_VAR","2",7,"env_rnd","scaled_env_state_var",0.7989656701684
"ENV_VAR","3",7,"env_rnd","scaled_env_state_var",-0.962815734557807
"ENV_VAR","4",7,"env_rnd","scaled_env_state_var",-0.99227573396638
"ENV_VAR","5",7,"env_rnd","scaled_env_state_var",0.82981234928593
"ENV_VAR","6",7,"env_rnd","scaled_env_state_var",0.825520556420088
"ENV_VAR","7",7,"env_rnd","scaled_env_state_var",-0.588804780039936
"ENV_VAR","8",7,"env_rnd","scaled_env_state_var",0.611519153229892
"ENV_VAR","9",7,"env_rnd","scaled_env_state_var",0.626756600104272
"ENV_VAR","10",7,"env_rnd","scaled_env_state_var",-0.256709076464176
"ENV_VAR","1",7,"env_rnd","scaled_env_state_var",-0.319737896788865
"ENV_VAR","2",7,"env_rnd","scaled_env_state_var",-0.2193927844055
"ENV_VAR","3",7,"env_rnd","scaled_env_state_var",0.0409111911430955
"ENV_VAR","4",7,"env_rnd","scaled_env_state_var",0.507950544822961
"ENV_VAR","5",7,"env_rnd","scaled_env_state_var",-0.743404263630509
"ENV_VAR","6",7,"env_rnd","scaled_env_state_var",0.316329568158835
"ENV_VAR","7",7,"env_rnd","scaled_env_state_var",0.0480188950896263
"ENV_VAR","8",7,"env_rnd","scaled_env_state_var",-0.219966730102897
"ENV_VAR","9",7,"env_rnd","scaled_env_state_var",0.906467060092837
"ENV_VAR","10",7,"env_rnd","scaled_env_state_var",0.609619127120823
"ENV_VAR","1",7,"env_rnd","scaled_env_state_var",0.49294644035399
"ENV_VAR","2",7,"env_rnd","scaled_env_state_var",-0.00937449792400002
"ENV_VAR","3",7,"env_rnd","scaled_env_state_var",0.956706665456295
"ENV_VAR","4",7,"env_rnd","scaled_env_state_var",-0.836018454283476
"ENV_VAR","5",7,"env_rnd","scaled_env_state_var",-0.10282571380958
"ENV_VAR","6",7,"env_rnd","scaled_env_state_var",0.283238439355046
"ENV_VAR","7",7,"env_rnd","scaled_env_state_var",-0.388006053399295
"ENV_VAR","8",7,"env_rnd","scaled_env_state_var",0.0253925728611648
"ENV_VAR","9",7,"env_rnd","scaled_env_state_var",-0.834641304332763
"ENV_VAR","10",7,"env_rnd","scaled_env_state_var",0.21184497512877
"ENV_VAR","1",8,"env_rnd","scaled_env_state_var",0.923239548690617
"ENV_VAR","2",8,"env_rnd","scaled_env_state_var",0.657135528512299
"ENV_VAR","3",8,"env_rnd","scaled_env_state_var",-0.87782668415457
"ENV_VAR","4",8,"env_rnd","scaled_env_state_var",0.422283119056374
"ENV_VAR","5",8,"env_rnd","scaled_env_state_var",0.764708018861711
"ENV_VAR","6",8,"env_rnd","scaled_env_state_var",-0.553630534559488
"ENV_VAR","7",8,"env_rnd","scaled_env_state_var",0.810224634595215
"ENV_VAR","8",8,"env_rnd","scaled_env_state_var",0.0696359188295901
"ENV_VAR","9",8,"env_rnd","scaled_env_state_var",-0.249506772961468
"ENV_VAR","10",8,"env_rnd","scaled_env_state_var",-0.0567624224349856
"ENV_VAR","1",8,"env_rnd","scaled_env_state_var",0.236398002132773
"ENV_VAR","2",8,"env_rnd","scaled_env_state_var",0.948254358023405
"ENV_VAR","3",8,"env_rnd","scaled_env_state_var",0.521721827797592
"ENV_VAR","4",8,"env_rnd","scaled_env_state_var",-0.0465264399535954
"ENV_VAR","5",8,"env_rnd","scaled_env_state_var",-0.344475661870092
"ENV_VAR","6",8,"env_rnd","scaled_env_state_var",0.492224240209907
"ENV_VAR","7",8,"env_rnd","scaled_env_state_var",0.388109924737364
"ENV_VAR","8",8,"env_rnd","scaled_env_state_var",0.136517241597176
"ENV_VAR","9",8,"env_rnd","scaled_env_state_var",0.613313300069422
"ENV_VAR","10",8,"env_rnd","scaled_env_state_var",-0.705245716031641
"ENV_VAR","1",8,"env_rnd","scaled_env_state_var",0.941872076131403
"ENV_VAR","2",8,"env_rnd","scaled_env_state_var",-0.408808238338679
"ENV_VAR","3",8,"env_rnd","scaled_env_state_var",-0.451362161897123
"ENV_VAR","4",8,"env_rnd","scaled_env_state_var",0.901485665235668
"ENV_VAR","5",8,"env_rnd","scaled_env_state_var",0.999538947362453
"ENV_VAR","6",8,"env_rnd","scaled_env_state_var",-0.0140904895961285
"ENV_VAR","7",8,"env_rnd","scaled_env_state_var",-0.75294160656631
"ENV_VAR","8",8,"env_rnd","scaled_env_state_var",0.0382849862799048
"ENV_VAR","9",8,"env_rnd","scaled_env_state_var",-0.816723360214382
"ENV_VAR","10",8,"env_rnd","scaled_env_state_var",-0.0406529931351542
"ENV_VAR","1",9,"env_rnd","scaled_env_state_var",0.986024001613259
"ENV_VAR","2",9,"env_rnd","scaled_env_state_var",0.165463123470545
"ENV_VAR","3",9,"env_rnd","scaled_env_state_var",0.416260767262429
"ENV_VAR","4",9,"env_rnd","scaled_env_state_var",-0.392062563914806
"ENV_VAR","5",9,"env_rnd","scaled_env_state_var",-0.363587616942823
"ENV_VAR","6",9,"env_rnd","scaled_env_state_var",-0.0260674585588276
"ENV_VAR","7",9,"env_rnd","scaled_env_state_var",-0.796594582032412
"ENV_VAR","8",9,"env_rnd","scaled_env_state_var",-0.883859939873219
"ENV_VAR","9",9,"env_rnd","scaled_env_state_var",0.648895222693682
"ENV_VAR","10",9,"env_rnd","scaled_env_state_var",-0.678799438290298
"ENV_VAR","1",9,"env_rnd","scaled_env_state_var",0.422195088118315
"ENV_VAR","2",9,"env_rnd","scaled_env_state_var",0.427604526281357
"ENV_VAR","3",9,"env_rnd","scaled_env_state_var",-0.934161340352148
"ENV_VAR","4",9,"env_rnd","scaled_env_state_var",-0.254063256084919
"ENV_VAR","5",9,"env_rnd","scaled_env_state_var",-0.338040326256305
"ENV_VAR","6",9,"env_rnd","scaled_env_state_var",0.872555182315409
"ENV_VAR","7",9,"env_rnd","scaled_env_state_var",-0.406688004732132
"ENV_VAR","8",9,"env_rnd","scaled_env_state_var",0.488455994985998
"ENV_VAR","9",9,"env_rnd","scaled_env_state_var",-0.581990018021315
"ENV_VAR","10",9,"env_rnd","scaled_env_state_var",0.583242569584399
"ENV_VAR","1",9,"env_rnd","scaled_env_state_var",-0.112570277415216
"ENV_VAR","2",9,"env_rnd","scaled_env_state_var",-0.987039322033525
"ENV_VAR","3",9,"env_rnd","scaled_env_state_var",0.849149815738201
"ENV_VAR","4",9,"env_rnd","scaled_env_state_var",0.866260121576488
"ENV_VAR","5",9,"env_rnd","scaled_env_state_var",-0.728616256266832
"ENV_VAR","6",9,"env_rnd","scaled_env_state_var",-0.160473455674946
"ENV_VAR","7",9,"env_rnd","scaled_env_state_var",-0.0647745183669031
"ENV_VAR","8",9,"env_rnd","scaled_env_state_var",-0.210161892697215
"ENV_VAR","9",9,"env_rnd","scaled_env_state_var",-0.871608608867973
"ENV_VAR","10",9,"env_rnd","scaled_env_state_var",0.382647998631001
"ENV_VAR","1",10,"env_rnd","scaled_env_state_var",0.466969672124833
"ENV_VAR","2",10,"env_rnd","scaled_env_state_var",0.759982743766159
"ENV_VAR","3",10,"env_rnd","scaled_env_state_var",0.813432003837079
"ENV_VAR","4",10,"env_rnd","scaled_env_state_var",-0.447557737119496
"ENV_VAR","5",10,"env_rnd","scaled_env_state_var",-0.150973760522902
"ENV_VAR","6",10,"env_rnd","scaled_env_state_var",-0.822478347923607
"ENV_VAR","7",10,"env_rnd","scaled_env_state_var",-0.521602394990623
"ENV_VAR","8",10,"env_rnd","scaled_env_state_var",0.494981842581183
"ENV_VAR","9",10,"env_rnd","scaled_env_state_var",0.080629853066057
"ENV_VAR","10",10,"env_rnd","scaled_env_state_var",-0.888550974428654
"ENV_VAR","1",10,"env_rnd","scaled_env_state_var",0.356312486343086
"ENV_VAR","2",10,"env_rnd","scaled_env_state_var",0.279243037104607
"ENV_VAR","3",10,"env_rnd","scaled_env_state_var",-0.530831879936159
"ENV_VAR","4",10,"env_rnd","scaled_env_state_var",-0.378007735125721
"ENV_VAR","5",10,"env_rnd","scaled_env_state_var",-0.213159899692982
"ENV_VAR","6",10,"env_rnd","scaled_env_state_var",-0.325374762061983
"ENV_VAR","7",10,"env_rnd","scaled_env_state_var",0.321976576000452
"ENV_VAR","8",10,"env_rnd","scaled_env_state_var",-0.785474027041346
"ENV_VAR","9",10,"env_rnd","scaled_env_state_var",-0.598225581459701
"ENV_VAR","10",10,"env_rnd","scaled_env_state_var",-0.699504158459604
"ENV_VAR","1",10,"env_rnd","scaled_env_state_var",-0.43088136613369
"ENV_VAR","2",10,"env_rnd","scaled_env_state_var",0.96284584607929
"ENV_VAR","3",10,"env_rnd","scaled_env_state_var",-0.118672771379352
"ENV_VAR","4",10,"env_rnd","scaled_env_state_var",-0.733599495142698
"ENV_VAR","5",10,"env_rnd","scaled_env_state_var",0.762583286967129
"ENV_VAR","6",10,"env_rnd","scaled_env_state_var",0.679358846973628
"ENV_VAR","7",10,"env_rnd","scaled_env_state_var",-0.0159927029162645
"ENV_VAR","8",10,"env_rnd","scaled_env_state_var",-0.0703345867805183
"ENV_VAR","9",10,"env_rnd","scaled_env_state_var",0.462581457104534
"ENV_VAR","10",10,"env_rnd","scaled_env_state_var",0.806743024848402
"TAXON_COUNT","1",1,"spp1","COUNT",4542
"TAXON_COUNT","2",1,"spp1","COUNT",71802
"TAXON_COUNT","3",1,"spp1","COUNT",71686
"TAXON_COUNT","4",1,"spp1","COUNT",4537
"TAXON_COUNT","5",1,"spp1","COUNT",27132
"TAXON_COUNT","6",1,"spp1","COUNT",0
"TAXON_COUNT","7",1,"spp1","COUNT",71748
"TAXON_COUNT","8",1,"spp1","COUNT",71757
"TAXON_COUNT","9",1,"spp1","COUNT",0
"TAXON_COUNT","10",1,"spp1","COUNT",0
"TAXON_COUNT","1",1,"spp2","COUNT",44896
"TAXON_COUNT","2",1,"spp2","COUNT",8982
"TAXON_COUNT","3",1,"spp2","COUNT",8909
"TAXON_COUNT","4",1,"spp2","COUNT",44622
"TAXON_COUNT","5",1,"spp2","COUNT",0
"TAXON_COUNT","6",1,"spp2","COUNT",1
"TAXON_COUNT","7",1,"spp2","COUNT",8831
"TAXON_COUNT","8",1,"spp2","COUNT",9067
"TAXON_COUNT","9",1,"spp2","COUNT",0
"TAXON_COUNT","10",1,"spp2","COUNT",0
"TAXON_COUNT","1",1,"spp3","COUNT",50562
"TAXON_COUNT","2",1,"spp3","COUNT",19216
"TAXON_COUNT","3",1,"spp3","COUNT",19405
"TAXON_COUNT","4",1,"spp3","COUNT",50841
"TAXON_COUNT","5",1,"spp3","COUNT",72868
"TAXON_COUNT","6",1,"spp3","COUNT",99999
"TAXON_COUNT","7",1,"spp3","COUNT",19421
"TAXON_COUNT","8",1,"spp3","COUNT",19176
"TAXON_COUNT","9",1,"spp3","COUNT",1e+05
"TAXON_COUNT","10",1,"spp3","COUNT",1e+05
"TAXON_COUNT","1",2,"spp1","COUNT",252
"TAXON_COUNT","2",2,"spp1","COUNT",34384
"TAXON_COUNT","3",2,"spp1","COUNT",34385
"TAXON_COUNT","4",2,"spp1","COUNT",286
"TAXON_COUNT","5",2,"spp1","COUNT",2078
"TAXON_COUNT","6",2,"spp1","COUNT",0
"TAXON_COUNT","7",2,"spp1","COUNT",53155
"TAXON_COUNT","8",2,"spp1","COUNT",58074
"TAXON_COUNT","9",2,"spp1","COUNT",0
"TAXON_COUNT","10",2,"spp1","COUNT",0
"TAXON_COUNT","1",2,"spp2","COUNT",30906
"TAXON_COUNT","2",2,"spp2","COUNT",7468
"TAXON_COUNT","3",2,"spp2","COUNT",7606
"TAXON_COUNT","4",2,"spp2","COUNT",30838
"TAXON_COUNT","5",2,"spp2","COUNT",0
"TAXON_COUNT","6",2,"spp2","COUNT",0
"TAXON_COUNT","7",2,"spp2","COUNT",7264
"TAXON_COUNT","8",2,"spp2","COUNT",7423
"TAXON_COUNT","9",2,"spp2","COUNT",0
"TAXON_COUNT","10",2,"spp2","COUNT",0
"TAXON_COUNT","1",2,"spp3","COUNT",68842
"TAXON_COUNT","2",2,"spp3","COUNT",58148
"TAXON_COUNT","3",2,"spp3","COUNT",58009
"TAXON_COUNT","4",2,"spp3","COUNT",68876
"TAXON_COUNT","5",2,"spp3","COUNT",97922
"TAXON_COUNT","6",2,"spp3","COUNT",1e+05
"TAXON_COUNT","7",2,"spp3","COUNT",39581
"TAXON_COUNT","8",2,"spp3","COUNT",34503
"TAXON_COUNT","9",2,"spp3","COUNT",1e+05
"TAXON_COUNT","10",2,"spp3","COUNT",1e+05
"TAXON_COUNT","1",3,"spp1","COUNT",138
"TAXON_COUNT","2",3,"spp1","COUNT",14350
"TAXON_COUNT","3",3,"spp1","COUNT",14373
"TAXON_COUNT","4",3,"spp1","COUNT",131
"TAXON_COUNT","5",3,"spp1","COUNT",629
"TAXON_COUNT","6",3,"spp1","COUNT",0
"TAXON_COUNT","7",3,"spp1","COUNT",32702
"TAXON_COUNT","8",3,"spp1","COUNT",41177
"TAXON_COUNT","9",3,"spp1","COUNT",0
"TAXON_COUNT","10",3,"spp1","COUNT",0
"TAXON_COUNT","1",3,"spp2","COUNT",18978
"TAXON_COUNT","2",3,"spp2","COUNT",4683
"TAXON_COUNT","3",3,"spp2","COUNT",4715
"TAXON_COUNT","4",3,"spp2","COUNT",19114
"TAXON_COUNT","5",3,"spp2","COUNT",0
"TAXON_COUNT","6",3,"spp2","COUNT",0
"TAXON_COUNT","7",3,"spp2","COUNT",4972
"TAXON_COUNT","8",3,"spp2","COUNT",5288
"TAXON_COUNT","9",3,"spp2","COUNT",0
"TAXON_COUNT","10",3,"spp2","COUNT",0
"TAXON_COUNT","1",3,"spp3","COUNT",80884
"TAXON_COUNT","2",3,"spp3","COUNT",80967
"TAXON_COUNT","3",3,"spp3","COUNT",80912
"TAXON_COUNT","4",3,"spp3","COUNT",80755
"TAXON_COUNT","5",3,"spp3","COUNT",99371
"TAXON_COUNT","6",3,"spp3","COUNT",1e+05
"TAXON_COUNT","7",3,"spp3","COUNT",62326
"TAXON_COUNT","8",3,"spp3","COUNT",53535
"TAXON_COUNT","9",3,"spp3","COUNT",1e+05
"TAXON_COUNT","10",3,"spp3","COUNT",1e+05
"TAXON_COUNT","1",4,"spp1","COUNT",76
"TAXON_COUNT","2",4,"spp1","COUNT",6239
"TAXON_COUNT","3",4,"spp1","COUNT",6201
"TAXON_COUNT","4",4,"spp1","COUNT",84
"TAXON_COUNT","5",4,"spp1","COUNT",321
"TAXON_COUNT","6",4,"spp1","COUNT",0
"TAXON_COUNT","7",4,"spp1","COUNT",17268
"TAXON_COUNT","8",4,"spp1","COUNT",24978
"TAXON_COUNT","9",4,"spp1","COUNT",0
"TAXON_COUNT","10",4,"spp1","COUNT",0
"TAXON_COUNT","1",4,"spp2","COUNT",11048
"TAXON_COUNT","2",4,"spp2","COUNT",2726
"TAXON_COUNT","3",4,"spp2","COUNT",2754
"TAXON_COUNT","4",4,"spp2","COUNT",11040
"TAXON_COUNT","5",4,"spp2","COUNT",0
"TAXON_COUNT","6",4,"spp2","COUNT",0
"TAXON_COUNT","7",4,"spp2","COUNT",2979
"TAXON_COUNT","8",4,"spp2","COUNT",3198
"TAXON_COUNT","9",4,"spp2","COUNT",0
"TAXON_COUNT","10",4,"spp2","COUNT",0
"TAXON_COUNT","1",4,"spp3","COUNT",88876
"TAXON_COUNT","2",4,"spp3","COUNT",91035
"TAXON_COUNT","3",4,"spp3","COUNT",91045
"TAXON_COUNT","4",4,"spp3","COUNT",88876
"TAXON_COUNT","5",4,"spp3","COUNT",99679
"TAXON_COUNT","6",4,"spp3","COUNT",1e+05
"TAXON_COUNT","7",4,"spp3","COUNT",79753
"TAXON_COUNT","8",4,"spp3","COUNT",71824
"TAXON_COUNT","9",4,"spp3","COUNT",1e+05
"TAXON_COUNT","10",4,"spp3","COUNT",1e+05
"TAXON_COUNT","1",5,"spp1","COUNT",30
"TAXON_COUNT","2",5,"spp1","COUNT",2891
"TAXON_COUNT","3",5,"spp1","COUNT",2893
"TAXON_COUNT","4",5,"spp1","COUNT",42
"TAXON_COUNT","5",5,"spp1","COUNT",150
"TAXON_COUNT","6",5,"spp1","COUNT",0
"TAXON_COUNT","7",5,"spp1","COUNT",8180
"TAXON_COUNT","8",5,"spp1","COUNT",13420
"TAXON_COUNT","9",5,"spp1","COUNT",0
"TAXON_COUNT","10",5,"spp1","COUNT",0
"TAXON_COUNT","1",5,"spp2","COUNT",6246
"TAXON_COUNT","2",5,"spp2","COUNT",1470
"TAXON_COUNT","3",5,"spp2","COUNT",1476
"TAXON_COUNT","4",5,"spp2","COUNT",6223
"TAXON_COUNT","5",5,"spp2","COUNT",0
"TAXON_COUNT","6",5,"spp2","COUNT",0
"TAXON_COUNT","7",5,"spp2","COUNT",1664
"TAXON_COUNT","8",5,"spp2","COUNT",1760
"TAXON_COUNT","9",5,"spp2","COUNT",0
"TAXON_COUNT","10",5,"spp2","COUNT",0
"TAXON_COUNT","1",5,"spp3","COUNT",93724
"TAXON_COUNT","2",5,"spp3","COUNT",95639
"TAXON_COUNT","3",5,"spp3","COUNT",95631
"TAXON_COUNT","4",5,"spp3","COUNT",93735
"TAXON_COUNT","5",5,"spp3","COUNT",99850
"TAXON_COUNT","6",5,"spp3","COUNT",1e+05
"TAXON_COUNT","7",5,"spp3","COUNT",90156
"TAXON_COUNT","8",5,"spp3","COUNT",84820
"TAXON_COUNT","9",5,"spp3","COUNT",1e+05
"TAXON_COUNT","10",5,"spp3","COUNT",1e+05
"TAXON_COUNT","1",6,"spp1","COUNT",19
"TAXON_COUNT","2",6,"spp1","COUNT",1353
"TAXON_COUNT","3",6,"spp1","COUNT",1373
"TAXON_COUNT","4",6,"spp1","COUNT",18
"TAXON_COUNT","5",6,"spp1","COUNT",69
"TAXON_COUNT","6",6,"spp1","COUNT",0
"TAXON_COUNT","7",6,"spp1","COUNT",3805
"TAXON_COUNT","8",6,"spp1","COUNT",6631
"TAXON_COUNT","9",6,"spp1","COUNT",0
"TAXON_COUNT","10",6,"spp1","COUNT",0
"TAXON_COUNT","1",6,"spp2","COUNT",3535
"TAXON_COUNT","2",6,"spp2","COUNT",827
"TAXON_COUNT","3",6,"spp2","COUNT",822
"TAXON_COUNT","4",6,"spp2","COUNT",3517
"TAXON_COUNT","5",6,"spp2","COUNT",0
"TAXON_COUNT","6",6,"spp2","COUNT",0
"TAXON_COUNT","7",6,"spp2","COUNT",784
"TAXON_COUNT","8",6,"spp2","COUNT",964
"TAXON_COUNT","9",6,"spp2","COUNT",0
"TAXON_COUNT","10",6,"spp2","COUNT",0
"TAXON_COUNT","1",6,"spp3","COUNT",96446
"TAXON_COUNT","2",6,"spp3","COUNT",97820
"TAXON_COUNT","3",6,"spp3","COUNT",97805
"TAXON_COUNT","4",6,"spp3","COUNT",96465
"TAXON_COUNT","5",6,"spp3","COUNT",99931
"TAXON_COUNT","6",6,"spp3","COUNT",1e+05
"TAXON_COUNT","7",6,"spp3","COUNT",95411
"TAXON_COUNT","8",6,"spp3","COUNT",92405
"TAXON_COUNT","9",6,"spp3","COUNT",1e+05
"TAXON_COUNT","10",6,"spp3","COUNT",1e+05
"TAXON_COUNT","1",7,"spp1","COUNT",5
"TAXON_COUNT","2",7,"spp1","COUNT",654
"TAXON_COUNT","3",7,"spp1","COUNT",661
"TAXON_COUNT","4",7,"spp1","COUNT",9
"TAXON_COUNT","5",7,"spp1","COUNT",36
"TAXON_COUNT","6",7,"spp1","COUNT",0
"TAXON_COUNT","7",7,"spp1","COUNT",1655
"TAXON_COUNT","8",7,"spp1","COUNT",3184
"TAXON_COUNT","9",7,"spp1","COUNT",0
"TAXON_COUNT","10",7,"spp1","COUNT",0
"TAXON_COUNT","1",7,"spp2","COUNT",1922
"TAXON_COUNT","2",7,"spp2","COUNT",456
"TAXON_COUNT","3",7,"spp2","COUNT",431
"TAXON_COUNT","4",7,"spp2","COUNT",1870
"TAXON_COUNT","5",7,"spp2","COUNT",0
"TAXON_COUNT","6",7,"spp2","COUNT",0
"TAXON_COUNT","7",7,"spp2","COUNT",405
"TAXON_COUNT","8",7,"spp2","COUNT",448
"TAXON_COUNT","9",7,"spp2","COUNT",0
"TAXON_COUNT","10",7,"spp2","COUNT",0
